A!NET_NAME!PIN_NUMBER_SORT!CLASS!REFDES!SYM_TYPE!SYM_NAME!SYM_X!SYM_Y!SYM_ROTATE!SYM_MIRROR!PIN_NAME!PIN_NUMBER!PIN_X!PIN_Y!PIN_EDITED!PAD_STACK_NAME!VIA_X!VIA_Y!PIN_ROTATION!TEST_POINT!NET_PROBE_NUMBER!
J!E:/design/ROHM/02_Hanoi_BU90002GWZEVK-101/Final_release/Evaluation Board Deliverables/REV01/GERBER/temp/extracta/163/BU90002GWZEVK-101_BRD_REV01_2014-02-10.brd!Mon Feb 10 10:29:07 2014!-17655.559!-26982.181!36344.441!18819.189!0.001!mils!BU90002GWZEVK-101_SCH_REV01_2014-02-10!62.000000 mil!2!UP TO DATE!
S!LX! 00000001!PIN!L1!PACKAGE!SMT_2P5X2P0_FIT!1035.000!1050.000!0.000!NO!1!1!1003.504!1050.000!NO!048X080SM!!!0.000!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!350.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!450.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!550.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!650.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!750.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!-55.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!-55.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!45.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!45.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!-55.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!45.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!-55.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!-55.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!45.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!45.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!-55.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!-55.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!45.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!45.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!-55.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!45.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!-140.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!-55.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!45.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1750.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1750.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1750.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1750.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1850.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1850.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1850.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1850.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1750.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1875.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1950.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1750.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1850.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1950.000!745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1750.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1850.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1950.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1650.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1750.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1850.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1950.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!945.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!945.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1550.000!945.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1950.000!445.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1950.000!345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1950.000!245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1950.000!145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!250.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!350.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!450.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!550.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!650.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!750.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!1645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!250.000!740.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!450.000!740.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!550.000!740.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!350.000!1245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!450.000!1245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!550.000!1245.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!250.000!1165.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!450.000!1165.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!350.000!1165.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!550.000!1165.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!945.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!250.000!1105.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!150.000!1105.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!350.000!1105.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!450.000!1105.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!800.000!740.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!800.000!545.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!800.000!645.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!670.000!1260.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!2045.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!2045.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1350.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!2045.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1250.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!550.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!450.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!350.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!250.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!1745.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!1845.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!2045.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!2045.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!2045.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!2045.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!850.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!650.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!750.000!2145.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!635.000!1165.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!635.000!1105.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!650.000!1215.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!800.000!1120.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!1280.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!1230.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!1180.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1000.000!1280.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1000.000!1230.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1000.000!1180.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!950.000!1135.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!350.000!740.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!550.000!1105.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1050.000!945.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1150.000!1345.000!!!!
S!GND!!VIA CLASS!!!!!!!!!!!!!VIA_D012C024!1450.000!945.000!!!!
